// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" --output "/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 4.65 sec and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 60 benchmarks:
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]

// **************************
// Benchmark: SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.InsertionSort(Size: 10, DataType: \"AlmostSorted\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145780.00 ns, 145.7800 us/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 486369.00 ns, 486.3690 us/op
WorkloadWarmup   2: 1 op, 460099.00 ns, 460.0990 us/op
WorkloadWarmup   3: 1 op, 431130.00 ns, 431.1300 us/op
WorkloadWarmup   4: 1 op, 425219.00 ns, 425.2190 us/op
WorkloadWarmup   5: 1 op, 419739.00 ns, 419.7390 us/op
WorkloadWarmup   6: 1 op, 446129.00 ns, 446.1290 us/op
WorkloadWarmup   7: 1 op, 410609.00 ns, 410.6090 us/op
WorkloadWarmup   8: 1 op, 409809.00 ns, 409.8090 us/op
WorkloadWarmup   9: 1 op, 703948.00 ns, 703.9480 us/op
WorkloadWarmup  10: 1 op, 415039.00 ns, 415.0390 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 416399.00 ns, 416.3990 us/op
WorkloadActual   2: 1 op, 415199.00 ns, 415.1990 us/op
WorkloadActual   3: 1 op, 419029.00 ns, 419.0290 us/op
WorkloadActual   4: 1 op, 411889.00 ns, 411.8890 us/op
WorkloadActual   5: 1 op, 409879.00 ns, 409.8790 us/op
WorkloadActual   6: 1 op, 410709.00 ns, 410.7090 us/op
WorkloadActual   7: 1 op, 417479.00 ns, 417.4790 us/op
WorkloadActual   8: 1 op, 417319.00 ns, 417.3190 us/op
WorkloadActual   9: 1 op, 435489.00 ns, 435.4890 us/op
WorkloadActual  10: 1 op, 409829.00 ns, 409.8290 us/op
WorkloadActual  11: 1 op, 415039.00 ns, 415.0390 us/op
WorkloadActual  12: 1 op, 412939.00 ns, 412.9390 us/op
WorkloadActual  13: 1 op, 405639.00 ns, 405.6390 us/op
WorkloadActual  14: 1 op, 406039.00 ns, 406.0390 us/op
WorkloadActual  15: 1 op, 411689.00 ns, 411.6890 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 416299.00 ns, 416.2990 us/op
WorkloadResult   2: 1 op, 415099.00 ns, 415.0990 us/op
WorkloadResult   3: 1 op, 418929.00 ns, 418.9290 us/op
WorkloadResult   4: 1 op, 411789.00 ns, 411.7890 us/op
WorkloadResult   5: 1 op, 409779.00 ns, 409.7790 us/op
WorkloadResult   6: 1 op, 410609.00 ns, 410.6090 us/op
WorkloadResult   7: 1 op, 417379.00 ns, 417.3790 us/op
WorkloadResult   8: 1 op, 417219.00 ns, 417.2190 us/op
WorkloadResult   9: 1 op, 409729.00 ns, 409.7290 us/op
WorkloadResult  10: 1 op, 414939.00 ns, 414.9390 us/op
WorkloadResult  11: 1 op, 412839.00 ns, 412.8390 us/op
WorkloadResult  12: 1 op, 405539.00 ns, 405.5390 us/op
WorkloadResult  13: 1 op, 405939.00 ns, 405.9390 us/op
WorkloadResult  14: 1 op, 411589.00 ns, 411.5890 us/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 74156 has exited with code 0.

Mean = 412.691 μs, StdErr = 1.113 μs (0.27%), N = 14, StdDev = 4.166 μs
Min = 405.539 μs, Q1 = 409.986 μs, Median = 412.314 μs, Q3 = 415.999 μs, Max = 418.929 μs
IQR = 6.013 μs, LowerFence = 400.968 μs, UpperFence = 425.018 μs
ConfidenceInterval = [407.991 μs; 417.391 μs] (CI 99.9%), Margin = 4.700 μs (1.14% of Mean)
Skewness = -0.22, Kurtosis = 1.78, MValue = 2

// ** Remained 37 (61.7%) benchmark(s) to run. Estimated finish 2026-03-27 16:00 (0h 0m from now) **
// **************************
// Benchmark: SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.QuickSortHeuristic(Size: 1000, DataType: \"AlmostSorted\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 23 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 122620.00 ns, 122.6200 us/op
WorkloadJitting  1: 1 op, 177179.00 ns, 177.1790 us/op

OverheadWarmup   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   2: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   3: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   6: 1 op, 140.00 ns, 140.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   6: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   7: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   8: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   9: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  10: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  11: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  12: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  13: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  16: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  17: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  18: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  19: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  20: 1 op, 140.00 ns, 140.0000 ns/op

WorkloadWarmup   1: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadWarmup   2: 1 op, 10730.00 ns, 10.7300 us/op
WorkloadWarmup   3: 1 op, 9910.00 ns, 9.9100 us/op
WorkloadWarmup   4: 1 op, 9340.00 ns, 9.3400 us/op
WorkloadWarmup   5: 1 op, 9310.00 ns, 9.3100 us/op
WorkloadWarmup   6: 1 op, 9160.00 ns, 9.1600 us/op
WorkloadWarmup   7: 1 op, 8930.00 ns, 8.9300 us/op
WorkloadWarmup   8: 1 op, 8960.00 ns, 8.9600 us/op
WorkloadWarmup   9: 1 op, 8720.00 ns, 8.7200 us/op
WorkloadWarmup  10: 1 op, 8770.00 ns, 8.7700 us/op
WorkloadWarmup  11: 1 op, 8500.00 ns, 8.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9040.00 ns, 9.0400 us/op
WorkloadActual   2: 1 op, 9090.00 ns, 9.0900 us/op
WorkloadActual   3: 1 op, 9140.00 ns, 9.1400 us/op
WorkloadActual   4: 1 op, 8860.00 ns, 8.8600 us/op
WorkloadActual   5: 1 op, 8870.00 ns, 8.8700 us/op
WorkloadActual   6: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual   7: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual   8: 1 op, 8780.00 ns, 8.7800 us/op
WorkloadActual   9: 1 op, 8650.00 ns, 8.6500 us/op
WorkloadActual  10: 1 op, 8590.00 ns, 8.5900 us/op
WorkloadActual  11: 1 op, 8570.00 ns, 8.5700 us/op
WorkloadActual  12: 1 op, 8670.00 ns, 8.6700 us/op
WorkloadActual  13: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  14: 1 op, 8530.00 ns, 8.5300 us/op
WorkloadActual  15: 1 op, 8970.00 ns, 8.9700 us/op
WorkloadActual  16: 1 op, 8580.00 ns, 8.5800 us/op
WorkloadActual  17: 1 op, 8470.00 ns, 8.4700 us/op
WorkloadActual  18: 1 op, 8480.00 ns, 8.4800 us/op
WorkloadActual  19: 1 op, 8510.00 ns, 8.5100 us/op
WorkloadActual  20: 1 op, 8560.00 ns, 8.5600 us/op
WorkloadActual  21: 1 op, 8690.00 ns, 8.6900 us/op
WorkloadActual  22: 1 op, 8580.00 ns, 8.5800 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8905.00 ns, 8.9050 us/op
WorkloadResult   2: 1 op, 8955.00 ns, 8.9550 us/op
WorkloadResult   3: 1 op, 9005.00 ns, 9.0050 us/op
WorkloadResult   4: 1 op, 8725.00 ns, 8.7250 us/op
WorkloadResult   5: 1 op, 8735.00 ns, 8.7350 us/op
WorkloadResult   6: 1 op, 8865.00 ns, 8.8650 us/op
WorkloadResult   7: 1 op, 8565.00 ns, 8.5650 us/op
WorkloadResult   8: 1 op, 8645.00 ns, 8.6450 us/op
WorkloadResult   9: 1 op, 8515.00 ns, 8.5150 us/op
WorkloadResult  10: 1 op, 8455.00 ns, 8.4550 us/op
WorkloadResult  11: 1 op, 8435.00 ns, 8.4350 us/op
WorkloadResult  12: 1 op, 8535.00 ns, 8.5350 us/op
WorkloadResult  13: 1 op, 8465.00 ns, 8.4650 us/op
WorkloadResult  14: 1 op, 8395.00 ns, 8.3950 us/op
WorkloadResult  15: 1 op, 8835.00 ns, 8.8350 us/op
WorkloadResult  16: 1 op, 8445.00 ns, 8.4450 us/op
WorkloadResult  17: 1 op, 8335.00 ns, 8.3350 us/op
WorkloadResult  18: 1 op, 8345.00 ns, 8.3450 us/op
WorkloadResult  19: 1 op, 8375.00 ns, 8.3750 us/op
WorkloadResult  20: 1 op, 8425.00 ns, 8.4250 us/op
WorkloadResult  21: 1 op, 8555.00 ns, 8.5550 us/op
WorkloadResult  22: 1 op, 8445.00 ns, 8.4450 us/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 74163 has exited with code 0.

Mean = 8.589 μs, StdErr = 0.045 μs (0.52%), N = 22, StdDev = 0.210 μs
Min = 8.335 μs, Q1 = 8.438 μs, Median = 8.525 μs, Q3 = 8.732 μs, Max = 9.005 μs
IQR = 0.295 μs, LowerFence = 7.995 μs, UpperFence = 9.175 μs
ConfidenceInterval = [8.418 μs; 8.760 μs] (CI 99.9%), Margin = 0.171 μs (1.99% of Mean)
Skewness = 0.62, Kurtosis = 1.9, MValue = 2.29

// ** Remained 36 (60.0%) benchmark(s) to run. Estimated finish 2026-03-27 16:00 (0h 0m from now) **
// **************************
// Benchmark: SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.InsertionSort(Size: 1000, DataType: \"FewUnique\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 24 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 121600.00 ns, 121.6000 us/op
WorkloadJitting  1: 1 op, 606939.00 ns, 606.9390 us/op

OverheadWarmup   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   2: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   3: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   4: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   6: 1 op, 110.00 ns, 110.0000 ns/op

OverheadActual   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   8: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   9: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  10: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  13: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  14: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 90.00 ns, 90.0000 ns/op

WorkloadWarmup   1: 1 op, 140220.00 ns, 140.2200 us/op
WorkloadWarmup   2: 1 op, 136340.00 ns, 136.3400 us/op
WorkloadWarmup   3: 1 op, 133480.00 ns, 133.4800 us/op
WorkloadWarmup   4: 1 op, 424629.00 ns, 424.6290 us/op
WorkloadWarmup   5: 1 op, 118510.00 ns, 118.5100 us/op
WorkloadWarmup   6: 1 op, 118049.00 ns, 118.0490 us/op
WorkloadWarmup   7: 1 op, 117729.00 ns, 117.7290 us/op
WorkloadWarmup   8: 1 op, 118800.00 ns, 118.8000 us/op
WorkloadWarmup   9: 1 op, 118430.00 ns, 118.4300 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 118379.00 ns, 118.3790 us/op
WorkloadActual   2: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadActual   3: 1 op, 118160.00 ns, 118.1600 us/op
WorkloadActual   4: 1 op, 118360.00 ns, 118.3600 us/op
WorkloadActual   5: 1 op, 117940.00 ns, 117.9400 us/op
WorkloadActual   6: 1 op, 117720.00 ns, 117.7200 us/op
